Questions,Security Compliance Attempts,Report Containing Feature,Evidence/Link
Ensure multi-factor authentication (MFA) is enabled for all IAM users that have a console password,PCI-DSS,,
Ensure console credentials unused for 90 days or greater are disabled,,,
Ensure access keys unused for 90 days or greater are disabled,,,
Ensure access key1 is rotated every 90 days or less,,,
Ensure access key2 is rotated every 90 days or less,,,
Ensure IAM Password Policy is Enabled,,,
Ensure IAM password policy requires at least one uppercase letter,,,
Ensure IAM password policy require at least one lowercase letter,,,
Ensure IAM password policy require at least one symbol,,,
Ensure IAM password policy require at least one number,,,
Ensure IAM password policy requires minimum length of 14 or greater,,,
Ensure IAM password policy prevents password reuse,,,
Ensure IAM password policy expires passwords within 90 days or less,,,
Ensure no root account access key exists,,,
 Ensure MFA is enabled for the root account,,,
 Ensure hardware MFA is enabled for the root account,,,
Ensure IAM policies are attached only to groups or roles,,,
Eliminate use of the root user for administrative and daily tasks,,,
Ensure CloudTrail is enabled in all regions,,,
Ensure CloudTrail log file validation is enabled,,,
Ensure the S3 bucket used to store CloudTrail logs is not publicly accessible,,,
Ensure CloudTrail trails are integrated with CloudWatch Logs,,,
Ensure AWS Config is enabled in all regions,,,
Ensure S3 bucket access logging is enabled on the CloudTrail S3 bucket,,,
Ensure CloudTrail logs are encrypted at rest using KMS CMKs,,,
Ensure rotation for customer created symmetric CMKs is enabled,,,
Ensure a log metric filter and alarm exist for unauthorized API calls,,,
Ensure a log metric filter and alarm exist for Management Console sign-in without MFA,,,
Ensure a log metric filter and alarm exist for usage of root account,,,
Ensure a log metric filter and alarm exist for IAM policy changes,,,
Ensure a log metric filter and alarm exist for CloudTrail configuration changes,,,
Ensure a log metric filter and alarm exist for AWS Management Console authentication failures,,,
Ensure a log metric filter and alarm exist for disabling or scheduled deletion of customer created CMKs,,,
Ensure a log metric filter and alarm exist for S3 bucket policy changes,,,
Ensure a log metric filter and alarm exist for AWS Config configuration changes,,,
Ensure a log metric filter and alarm exist for security group changes,,,
Ensure a log metric filter and alarm exist for changes to Network Access Control Lists (NACL),,,
Ensure a log metric filter and alarm exist for changes to network gateways,,,
Ensure a log metric filter and alarm exist for route table changes,,,
Ensure a log metric filter and alarm exist for VPC changes,,,
Ensure no security groups allow ingress from 0.0.0.0/0 to port 22,,,
Ensure no security groups allow ingress from 0.0.0.0/0 to port 3389,,,
Ensure VPC flow logging is enabled in all VPCs,,,
Ensure the default security group of every VPC restricts all traffic,,,
S3 Bucket Access Control List Grant Access to Everyone or Authenticated Users,,,
S3 Bucket Policy Grant Access to Everyone,,,
Ensure access logging is enabled for S3 buckets,,,
Ensure versioning is enabled for S3 buckets,,,
Ensure a support role has been created to manage incidents with AWS Support,,,
Ensure IAM policies that allow full administrative privileges are not created,,,
Ensure that Public Accessibility is set to No for Database Instances,,,
Ensure DB snapshot is not publicly visible,,,
Ensure Encryption is enabled for the RDS database Instance,,,
Ensure database Instance snapshot is encrypted,,,
Ensure auto minor version upgrade is enabled for a RDS Database Instance,,,
Ensure database Instance is not listening on to a standard/default port,,,
Ensure S3 Bucket Policy is set to deny HTTP requests,,,
Ensure that the key expiry is set for CMK with external key material,,,
Ensure Block new public bucket policies for a bucket is set to true,,,
Ensure that Block public and cross-account access if bucket has public policies for bucket is set to true,,,
Ensure that Block new public ACLs and uploading public objects for a bucket is set to true.,,,
Ensure that Remove public access granted through public ACLs for a bucket is set to true,,,
Ensure Block new public bucket policies for an account is set to true,,,
Ensure that Block public and cross-account access if bucket has public policies for the account is set to true,,,
Ensure that Block new public ACLs and uploading public objects for the account is set to true,,,
Ensure that Remove public access granted through public ACLs for the account is enabled,,,
Ensure all S3 buckets employ encryption-at-rest,,,
Ensure all the expired SSL/TLS certificates stored in AWS IAM are removed,,,
Ensure automated backups are enabled for RDS database instances,,,
Ensure Deletion Protection is enabled for RDS DB Cluster,,,
Ensure Deletion Protection is enabled for RDS Database instances,,,
Ensure IAM Database Authentication is Enabled for the DB Cluster,,,
Ensure IAM Database Authentication is Enabled for the DB Instances,,,
Ensure AWS RDS Log Exports is enabled for DB Cluster,,,
Ensure AWS RDS Log Exports is enabled for DB Instances,,,
Ensure RDS Database Master username is not set to well-known/default,,,
Ensure VPC security group attached to RDS Database Instance does not allows Inbound traffic from ANY source IP,,,
Ensure that public access is not given to RDS Instance,,,
Ensure RDS DB Cluster are not present in public subnets,,,
Ensure Event Subscriptions for Instance Level Events is Enabled for DB Instances,,,
Ensure RDS Microsoft SQL instance enforces encrypted connections only,,,
Ensure RDS PostgreSQL instance enforces encrypted connections only,,,
Ensure RDS PostgreSQL Cluster enforces encrypted connections only,,,
Ensure Encryption is enabled for the RDS DB Cluster,,,
Ensure RDS DB Cluster snapshots are encrypted,,,
Ensure CMK is used to protect RDS DB Cluster encryption key,,,
Ensure CMK is used to protect RDS Db Instance encryption key,,,
Ensure DB instance replication is set to the another Zone for High Availability,,,
Ensure DB Cluster replication is set to the another Zone for High Availability,,,
Ensure RDS database Cluster snapshots are not public,,,
Ensure Enhance monitoring is enabled for RDS Database Instance,,,
Ensure AWS RDS DB Cluster with copy tags to snapshots option is enabled,,,
Ensure AWS RDS instances with copy tags to snapshots option is enabled,,,
Ensure Event Subscriptions for cluster Level Events is Enabled for DB Clusters,,,
Ensure MYSQL DB Instance backup Binary logs configuration is not set to OFF,,,
Ensure backup configuration is enabled for MSSQL DB Instances,,,
Ensure that Lambda function has tracing enabled,,,
Ensure that Lambda Function is not using An IAM role for more than one Lambda Function,,,
Ensure that Multiple Triggers are not configured in $Latest Lambda Function,,,
Ensure that Lambda Runtime Version is latest and not custom,,,
Ensure that Lambda function does not have Admin Privileges,,,
Ensure that Lambda function does not have Cross Account Access,,,
Ensure that Lambda Environment Variables at-rest are encrypted with CMK,,,
Ensure that Lambda Environment Variables are encrypted using AWS encryption helpers for encryption in transit,,,
Ensure that Lambda function does not allows anonymous invocation,,,
Ensure that VPC access for Lambda Function is not set to default(Null),,,
Ensure that AWS Lambda excess Permissions are removed,,,
Ensure Version Upgrade is enabled for AWS Redshift clusters to automatically receive upgrades,,,
Ensure AWS Redshift clusters are not using default endpoint port,,,
Ensure AWS Redshift clusters are not publicly accessible,,,
Ensure AWS Redshift clusters master username is not set to well-known/default,,,
Ensure that AWS Redshift clusters encryption is set for data at rest,,,
Ensure audit logging is enabled for AWS Redshift clusters for security and troubleshooting purposes,,,
Ensure Images (AMIs) owned by an AWS account are not public,,,
Ensure that EBS Volumes attached to EC2 instances are encrypted,,,
Ensure that Unattached EBS Volumes are encrypted,,,
Ensure that RDS Instances certificates are rotated,,,
Ensure that DocumentDB Instances certificates are rotated,,,
Ensure no AWS default KMS Key is used to protect Secrets,,,
Ensure No CMK is marked for deletion,,,
Ensure only Root user of the AWS Account should be allowed full access on the CMK,,,
Permissions to delete key is not granted to any Principal other than the Root user of AWS Account,,,
Ensure CMK administrators are not the user of the key,,,
Ensure all Custom key stores are connected to their CloudHSM clusters,,,
Ensure that multiple triggers are not configured for Lambda Function Aliases,,,
Ensure AMIs owned by an AWS account are encrypted,,,
Ensure AWS EBS Volume snapshots are encrypted,,,
Ensure access log is enabled for Application load balancer,,,
Ensure access log is enabled for Classic Elastic load balancer,,,
Ensure Classic Elastic load balancer is not using unencrypted protocol,,,
Ensure Elastic load balancer listener is not using unencrypted protocol,,,
Ensure DocumentDB database cluster master username is not set to well-known/default,,,
Ensure backup retention is set to minimum of 7 days for DocumentDB clusters,,,
Ensure audit logs is enabled for Log export to CloudWatch for DocumentDB clusters,,,
Ensure deletion protection is enabled for DocumentDB clusters,,,
Ensure DocumentDB Cluster is not listening on default port,,,
Ensure multi-AZ high availability is enabled for neptune DB,,,
Ensure neptune DB is not listening on default port,,,
Ensure IAM DB authentication is enabled for neptune database,,,
Ensure backup retention is set to minimum of 7 days for neptune database,,,
Ensure Audit logs is enabled for log exports to cloudwatch for neptune database,,,
Ensure Auto minor version upgrade is enabled for neptune database,,,
Ensure deletion protection is enabled for neptune DB,,,
Ensure EFS Encryption is enabled for data at rest,,,
Ensure EFS File system resource is encrypted by KMS using a customer managed Key (CMK),,,
Ensure that AWS Elastic Block Store (EBS) volume snapshots are not public,,,
Ensure that AWS ElastiCache Memcached clusters are not associated with default VPC,,,
Ensure that AWS ElastiCache Redis clusters are not associated with default VPC,,,
Ensure that AWS ElastiCache redis clusters are not using their default endpoint ports,,,
Ensure that AWS ElastiCache memcached clusters are not using their default endpoint ports,,,
Ensure AWS ElastiCache Redis cluster with Multi-AZ Automatic Failover feature is set to enabled,,,
Ensure AWS ElastiCache Redis cluster with Redis AUTH feature is enabled,,,
Ensure that AWS ElastiCache Redis clusters are In-Transit encrypted,,,
Ensure that AWS ElastiCache Redis clusters are Data At-Rest encrypted,,,
Ensure that AWS ElastiCache Redis clusters are Data At-Rest encrypted with CMK,,,
Ensure node-to-node encryption feature is enabled for AWS Elasticsearch Service domains,,,
Ensure AWS Elasticsearch Service domains have enabled the support for publishing slow logs to AWS CloudWatch Logs,,,
Ensure AWS Elasticsearch Service domains are not publicly accessible,,,
Ensure AWS Elasticsearch Service domains are using the latest version of Elasticsearch engine,,,
Ensure that IAM Access analyzer is enabled for all regions,,,
Ensure no Network ACLs allow ingress from 0.0.0.0/0 to port 22,,,
Ensure AWS Route 53 Registered domain has Transfer lock enabled,,,
Ensure AWS Route 53 Registered domain has Auto renew Enabled,,,
Ensure AWS Route 53 Registered domain is not expired,,,
Ensure AWS Kinesis Data Firehose delivery stream with Direct PUT and other sources as source has Server-side encryption configured,,,
Ensure AWS Kinesis Data Firehose delivery stream with Kinesis Data stream as source has Server-side encryption configured,,,
Ensure AWS Kinesis Data Firehose delivery stream with Direct PUT and other sources as source has Server-side encryption configured with KMS Customer Managed Keys,,,
Ensure AWS Kinesis Data Firehose delivery stream with Kinesis Data stream as source has Server-side encryption configured with KMS Customer Managed Keys,,,
Ensure DynamoDB tables are encrypted using KMS Customer managed Keys,,,
Ensure no Network ACLs allow ingress from 0.0.0.0/0 to port 3389,,,
Ensure there is only one active access key available for any single IAM user,,,
Ensure a log metric filter and alarm exists for AWS Organizations changes,,,
Ensure DynamoDB tables are not configured using DEFAULT encryption,,,
Ensure that Customer managed KMS keys use external key material,,,
Ensure no Inline Policies are attached to IAM Users directly,,,
Ensure no Managed Policies are attached to IAM Users directly,,,
Ensure that Object-level logging for write events is enabled for S3 bucket,,,
Ensure that Object-level logging for read events is enabled for S3 bucket,,,
Ensure MFA is enabled in AWS Directory,,,
Ensure QLDB ledger has deletion protection enabled,,,
Ensure proper protocol is configured for Radius server in AWS Directory,,,
Ensure SNS Topics do not Allow Everyone to Publish,,,
Ensure SNS Topics do not Allow Everyone to Subscribe,,,
Ensure there are no Internet facing Application load balancers,,,
Ensure ALB using listener type HTTPS must have SSL Security Policy,,,
Ensure that ALB using listener type HTTP must be redirected to HTTPS,,,
Ensure that ALB listeners have HTTPS enabled Target Groups,,,
Ensure IncreaseVolumeSize is Disabled for Workspace directories in all regions,,,
Ensure Automated backup retention is set for Redshift Cluster,,,
Ensure Redshift Cluster is configured to require an SSL connection,,,
Ensure database audit logging is enabled for Redshift Cluster,,,
Ensure Redshift Cluster is encrypted with KMS key,,,
Ensure that NLB balancer listener is not using unencrypted protocol,,,
Ensure that Classic Elastic load balancer is not internet facing,,,
Ensure Classic Elastic Load balancer must have SSL Security Policy,,,
Ensure AWS VPC subnets have automatic public IP assignment disabled,,,
Ensure to encrypt the User Volumes and Root Volumes with the customer managed master keys for AWS WorkSpace,,,
Ensure Workspace directory must have a vpc endpoint so that the API traffic associated with the management of workspaces stays within the vpc,,,
Ensure not to setup access keys during initial user setup for all IAM users that have a console password except for the master account,,,
Ensure to log state machine execution history to CloudWatch Logs,,,
Ensure RDS Instance should not have an Interface open to a public scope,,,
Ensure to update the Security Policy of the Network Load Balancer,,,
Ensure EBS Volume is encrypted by KMS using a customer managed Key (CMK),,,
Ensure AWS EBS Volume snapshots are encrypted with KMS using a customer managed Key (CMK),,,
Ensure RestartWorkspace is Enabled for Directories in all regions,,,
Ensure that DocumentDB Cluster Snapshots are encrypted,,,
Ensure that DocumentDB Cluster Snapshots are not public,,,
Ensure WorkDocs is not enabled in Workspace Directories,,,
Ensure Access to Internet is not enabled in Workspace Directories,,,
Ensure Local Administrator setting is not enabled in Workspace Directories,,,
Ensure Maintenance Mode is not enabled in Workspace Directories,,,
Ensure Device Type Windows Access Control is allowed in Workspace Directories,,,
Ensure Device Type MacOS Access Control is allowed in Workspace Directories,,,
Ensure Device Type Web Access Control is allowed in Workspace Directories,,,
Ensure Device Type iOS Access Control is allowed in Workspace Directories,,,
Ensure Device Type Android Access Control is allowed in Workspace Directories,,,
Ensure Device Type ChromeOS Access Control is allowed in Workspace Directories,,,
Ensure Device Type ZeroClient Access Control is allowed in Workspace Directories,,,
Ensure neptune DB snapshots are encrypted,,,
Ensure neptune DB snapshots are not public,,,
Ensure ChangeComputeType is Disabled in all regions for Workspace Directories,,,
Ensure SwitchRunningMode is Disabled in all regions for Workspace Directories,,,
Ensure RebuildWorkspace is Disabled in all regions for Workspace Directories,,,
Ensure only AD Connector directory type is allowed for AWS Directories,,,
Ensure to enable the encryption of the Root volumes for Workspaces in all regions,,,
Ensure to enable the encryption of the User volumes for Workspaces in all regions,,,
Ensure Amazon API Gateway APIs are only accessible through private API endpoints in all regions,,,
Ensure to disable default route table association for Transit Gateways in all regions,,,
Ensure to disable default route table propagation for Transit Gateways in all regions,,,
Ensure to enable config for the all resources for Config Service,,,
Ensure to enable config for the global resources like IAM for Config Service,,,
Ensure to configure data retention period for the configuration items for Config Service,,,
Ensure to configure s3 buckets which contains details for the resources that Config records,,,
Ensure to configure certificate provider type to custom in EMR security configuration,,,
Ensure to enable data in transit encryption for EMR security configuration,,,
Ensure that all AWS Systems Manager (SSM) parameters are encrypted,,,
Ensure termination protection is enabled for EMR cluster,,,
Ensure ACM uses imported certificates only and does not create/issue certificates,,,
Ensure expired certificates are removed from AWS ACM,,,
Ensure ACM certificates should not have domain with wildcard(*),,,
Ensure that the certificate use appropriate algorithms and key size,,,
Ensure logging is not set to OFF for Rest APIs Stage in all regions,,,
Ensure to enable encryption if caching is enabled for Rest API Stage in all regions,,,
Ensure accessLogSettings exists with the destinationArn and in the json format for Rest API Stage in all regions,,,
Ensure there are no Internet facing Network load balancers,,,
Ensure NLB using listener type TLS must have SSL Security Policy,,,
Ensure that NLB listeners using TLS have TLS enabled Target Groups configured,,,
Ensure that NLB listeners using default insecure ports are not configured for passthrough,,,
Ensure AWS NLB logging is enabled,,,
Ensure AWS RDS instance is not open to a large scope,,,
Ensure QLDB ledger has encryption enabled using accessible Customer managed KMS key,,,
Ensure to encrypt the data in transit when using NFS between the client and EFS service,,,
Ensure that backup retention is set between 3 to 7 days for Aurora postgreSQL clusters,,,
Ensure MFA Delete is enabled on S3 buckets,,,
Ensure trail is configure on organization level,,,
Ensure status of the log_destination parameter for PostgreSQL instance is set to csvlog,,,
