Questions,Security Compliance Attempts,Report Containing Feature,Evidence/Link
Ensure status of the log_rotation_age parameter for PostgreSQL instance is set to 60(minutes),,,
Ensure status of the log_connections parameter for PostgreSQL instance is set to ON(1),,,
Ensure status of the log_disconnections parameter for PostgreSQL instance is set to ON(1),,,
Ensure status of the log_hostname parameter for PostgreSQL instance is set to OFF(0),,,
Ensure status of the log_statement parameter for PostgreSQL instance is set to ddl or stricter,,,
Ensure status of the pgaudit.log parameter for PostgreSQL instance is set to appropriate value,,,
Ensure each trail includes the global services,,,
Ensure status of the log_destination parameter for Aurora PostgreSQL cluster is set to csvlog,,,
Ensure status of the log_rotation_age parameter for Aurora PostgreSQL cluster is set to 60(minutes),,,
Ensure status of the log_connections parameter for Aurora PostgreSQL cluster is set to ON(1),,,
Ensure status of the log_disconnections parameter for Aurora PostgreSQL cluster is set to ON(1),,,
Ensure status of the log_hostname parameter for Aurora PostgreSQL cluster is set to OFF(0),,,
Ensure status of the log_statement parameter for Aurora PostgreSQL cluster is set to ddl or stricter,,,
Ensure status of the pgaudit.log parameter for Aurora PostgreSQL cluster is set to appropriate value,,,
Ensure to log KMS events to the trail,,,
Ensure block public access is enabled so that no port should have public access for EMR clusters,,,
Ensure S3 Object Copy is encrypted by KMS using a customer managed Key (CMK),,,
Ensure Kinesis Stream is encrypted by KMS using a customer managed Key (CMK),,,
Ensure S3 bucket Object is encrypted by KMS using a customer managed Key (CMK),,,
Ensure Sagemaker domain is encrypted by KMS using a customer managed Key (CMK),,,
Ensure lustre file systems is encrypted by KMS using a customer managed Key (CMK),,,
Ensure Elasticache replication group is encrypted by KMS using a customer managed Key (CMK),,,
Ensure WAF prevents message lookup in Log4j2,,,
Ensure AppSync has Logging enabled,,,
Ensure AppSync has Field-Level logs enabled,,,
Ensure WAF2 has a Logging Configuration,,,
Ensure CloudFront distribution has a strict security headers policy attached,,,
Ensure all data stored in the Elasticsearch is securely encrypted at rest,,,
Ensure all data stored in the Launch configuration EBS is securely encrypted,,,
Ensure the S3 bucket does not allow READ permissions to everyone,,,
Ensure SageMaker Notebook is encrypted at rest using KMS CMK,,,
Ensure every security groups rule has a description,,,
Ensure SNS Topics have encryption at rest enabled,,,
Ensure SQS Queue have encryption at rest enabled,,,
Ensure Dynamodb point in time recovery (backup) is enabled,,,
Ensure ECR repository policy is not set to public,,,
Ensure Customer managed KMS key policy does not contain wildcard (*) principal,,,
Ensure Cloudfront distribution ViewerProtocolPolicy is set to HTTPS,,,
Ensure Amazon EKS control plane logging enabled for all log types,,,
Ensure Amazon EKS public endpoint not accessible to 0.0.0.0/0,,,
Ensure Amazon EKS public endpoint disabled,,,
Ensure no hard coded AWS access key and secret key exists in provider,,,
Ensure no hard-coded secrets exist in lambda environment,,,
Ensure no hard-coded secrets exist in EC2 user data,,,
Ensure DAX is encrypted at rest (default is unencrypted),,,
Ensure MQ Broker logging is enabled,,,
Ensure no IAM policies documents allow * as a statements actions,,,
Ensure ECR Image Tags are immutable,,,
Ensure the S3 bucket does not allow WRITE permissions to everyone,,,
Ensure EKS Cluster has Secrets Encryption Enabled,,,
Ensure there is no open access to back-end resources through API,,,
Ensure IAM role allows only specific services or principals to assume it,,,
Ensure AWS IAM policy does not allow assume role permission across all services,,,
Ensure no IAM policies documents allow * as a statements actions,,,
Ensure container insights are enabled on ECS cluster,,,
Ensure CloudWatch Log Group has a retention period set to 7 days or greater,,,
Ensure that CloudFront Distribution has WAF enabled,,,
Ensure MQ Broker is not publicly exposed,,,
Ensure S3 bucket does not allow an action with any Principal,,,
Ensure SQS policy does not allow ALL (*) actions.,,,
Ensure API Gateway has X-Ray Tracing enabled,,,
Ensure Global Accelerator has flow logs enabled,,,
Ensure Athena Database is encrypted at rest (default is unencrypted),,,
Ensure that CodeBuild Project encryption is not disabled,,,
Ensure Instance Metadata Service Version 2 is Enabled,,,
Ensure MSK Cluster logging is enabled,,,
Ensure MSK Cluster encryption at rest and in transit is enabled,,,
Ensure Athena Workgroups enforce configuration to prevent client disabling encryption,,,
Ensure Elasticsearch Domain enforces HTTPS,,,
Ensure Cloudfront distribution has Access Logging enabled,,,
Ensure that EC2 instance have no public IP,,,
Ensure that DMS replication instance is not publicly accessible,,,
Ensure DocDB TLS is not disabled,,,
Ensure S3 bucket policy does not lockout all but root user. (Prevent lockouts needing root account fixes),,,
Ensure Glue Data Catalog Encryption is enabled with SSE-KMS with customer-managed keys,,,
Ensure all data stored in Aurora is securely encrypted at rest,,,
Ensure all data stored in the Sagemaker Endpoint is securely encrypted at rest,,,
Ensure Glue Security Configuration Encryption is enabled,,,
Ensure Amazon EKS Node group has implict SSH access from 0.0.0.0/0,,,
Ensure Neptune Cluster instance is not publicly available,,,
Ensure that load balancer is using TLS 1.2 or above,,,
Ensure EBS default encryption is enabled with customer managed key,,,
Ensure Session Manager data is encrypted in transit,,,
Ensure Session Manager logs are enabled and encrypted,,,
Ensure that EMR clusters with Kerberos have Kerberos Realm set,,,
Ensure that AWS Lambda function is configured for function-level concurrent execution limit,,,
Ensure that AWS Lambda function is configured for a Dead Letter Queue(DLQ),,,
Ensure AppSync is protected by WAF,,,
Ensure that direct internet access is disabled for an Amazon SageMaker Notebook Instance,,,
Ensure that VPC Endpoint Service is configured for Manual Acceptance,,,
Ensure that CloudFormation stacks are sending event notifications to an SNS topic,,,
Ensure that detailed monitoring is enabled for EC2 instances,,,
Ensure that Elastic Load Balancers use SSL certificates provided by AWS Certificate Manager,,,
Ensure that an Amazon RDS Clusters have AWS Identity and Access Management (IAM) authentication enabled,,,
Ensure API Gateway V2 has Access Logging enabled,,,
Ensure that ALB drops HTTP headers,,,
Ensure Trail is configured to log Data events for s3 buckets,,,
Ensure that Amazon ElastiCache Redis clusters have automatic backup turned on,,,
Ensure that EC2 is EBS optimized,,,
Ensure that ECR repositories are encrypted using KMS,,,
Ensure that Elasticsearch is configured inside a VPC,,,
Ensure that ELB has cross-zone-load-balancing enabled,,,
Ensure that S3 bucket has lock configuration enabled by default,,,
Ensure that S3 bucket has cross-region replication enabled,,,
Ensure that S3 buckets are encrypted with KMS by default,,,
Ensure that CodeBuild projects are encrypted,,,
Ensure no default VPC is planned to be provisioned,,,
Ensure that Secrets Manager secret is encrypted using KMS using a customer managed Key (CMK),,,
Ensure that Load Balancer has deletion protection enabled,,,
Ensure that Load Balancer (Network/Gateway) has cross-zone load balancing enabled,,,
Ensure that Auto Scaling Groups supply tags to Launch Configurations,,,
Ensure Redshift is not deployed outside of a VPC,,,
Ensure that RDS instances have Multi-AZ enabled,,,
Ensure to encrypt CloudWatch log groups,,,
Ensure that Athena Workgroup is encrypted,,,
Ensure that Timestream database is encrypted with KMS CMK,,,
Ensure RDS database has IAM authentication enabled,,,
Ensure ECR image scanning on push is enabled,,,
Ensure Transfer Server is not exposed publicly.,,,
Ensure S3 bucket must not allow WRITE permission for server access logs from everyone on the bucket,,,
Ensure Backup Vault is encrypted at rest using KMS CMK,,,
Ensure Glacier Vault access policy is not public by only allowing specific services or principals to access it,,,
Ensure SQS queue policy is not public by only allowing specific services or principals to access it,,,
Ensure SNS topic policy is not public by only allowing specific services or principals to access it,,,
Ensure QLDB ledger permissions mode is set to STANDARD,,,
Ensure that EMR Cluster security configuration encryption is using SSE-KMS,,,
Ensure that all NACLs are attached to subnets,,,
Ensure GuardDuty is enabled to specific org/region,,,
Ensure API Gateway stage have logging level defined as appropriate and have metrics enabled,,,
Ensure that Security Groups are attached to an other resource,,,
Ensure that Amazon EMR clusters security groups are not open to the world,,,
Ensure that RDS clusters has backup plan of AWS Backup,,,
Ensure that EBS are added in the backup plans of AWS Backup,,,
Ensure the option group attached to the RDS Oracle Instance have TLSv1.2 and the required ciphers configured,,,
Ensure that IAM groups includes at least one IAM user,,,
Ensure that Auto Scaling Groups that are associated with a Load Balancer are using Elastic Load Balancing health checks,,,
Ensure that Auto Scaling is enabled on your DynamoDB tables,,,
Ensure that Elastic File System (Amazon EFS) file systems are added in the backup plans of AWS Backup,,,
Ensure that all EIP addresses allocated to a VPC are attached to EC2 instances,,,
Ensure that all IAM users are members of at least one IAM group.,,,
Ensure an IAM User does not have access to the console,,,
Route53 A Record has Attached Resource,,,
Ensure that PostgreSQL RDS instances have Query Logging enabled,,,
Ensure public facing ALB are protected by WAF,,,
Ensure all data stored in the RDS is securely encrypted at rest,,,
Ensure all data stored in the Elasticache Replication Group is securely encrypted at transit and has auth token,,,
Ensure that DocumentDB Clusters are encrypted with KMS using a customer managed Key (CMK),,,
Ensure that ssl_max_protocol_version parameter for Aurora PostgreSQL cluster is set to latest version,,,
Ensure that ssl_min_protocol_version parameter for Aurora PostgreSQL cluster is set to latest version,,,
Ensure that a log driver has been defined for each active Amazon ECS task definition,,,
Ensure that your Amazon Relational Database Service (RDS) instances have Storage AutoScaling feature enabled,,,
Ensure DocDB has audit logs enabled,,,
Ensure ALB protocol is HTTPS,,,
Ensure Postgres RDS as aws_rds_cluster has Query Logging enabled,,,
Ensure IAM policies that allow full administrative privileges are not created,,,
Ensure that S3 bucket has a Public Access block,,,
Ensure that AWS CloudFront distribution origins do not use insecure SSL protocols,,,
Ensure WAF has associated rules,,,
Ensure Logging is enabled for WAF Web Access Control Lists,,,
Ensure Image Builder component is encrypted by KMS using a customer managed Key (CMK),,,
Ensure FSX Windows file system is encrypted by KMS using a customer managed Key (CMK),,,
Ensure FSX ONTAP file system is encrypted by KMS using a customer managed Key (CMK),,,
Ensure Kinesis Video Stream is encrypted by KMS using a customer managed Key (CMK),,,
Ensure Amazon API Gateway REST APIs are protected by AWS WAF,,,
Ensure client-side SSL certificates are used for HTTP backend authentication in AWS API Gateway REST APIs,,,
Ensure that SSL certificates associated with API Gateway REST APIs are rotated periodically,,,
Ensure AWS CloudFront distributions use improved security policies for HTTPS connections,,,
Ensure the traffic between the AWS CloudFront distributions and their origins is encrypted,,,
Ensure your AWS Cloudfront distributions are using an origin access identity for their origin S3 buckets,,,
Ensure that your Amazon DynamoDB tables are using backup and restore,,,
Ensure EC2 Instances are using IAM Roles,,,
Ensure no backend EC2 instances are running in public subnets,,,
Ensure Performance Insights feature is enabled for your Amazon RDS database instances,,,
Ensure to encrypt data in transit for SNS topic,,,
Ensure unused AWS EC2 key pairs are decommissioned,,,
Ensure AWS SNS topics do not allow HTTP subscriptions,,,
Ensure that Elastic File System does not have the default access policy,,,
Ensure that the latest version of Memcached is used for AWS ElastiCache clusters,,,
Ensure that your Amazon Lambda functions are configured to use enhanced monitoring,,,
Ensure that Route 53 Hosted Zone has configured logging for DNS queries,,,
Ensure that DNSSEC Signing is enabled for Route 53 Hosted Zones,,,
Ensure that Route 53 domains have Privacy Protection enabled,,,
Ensure a loggroup is created to upload logs of datasync task to the cloudwatch log group,,,
Ensure to enable data integrity checks for only files transferred in datasync task,,,
Ensure that all your SSL/TLS IAM certificates are using 2048 or higher bit RSA keys,,,
Ensure to disable default endpoint for all the APIs,,,
Ensure that Microsoft AD directory forward domain controller security event logs to cloudwatch logs,,,
Ensure SQS queues uses KMS customer managed master key,,,
Ensure SQS queues are encrypted in transit,,,
Ensure to block public access to Amazon EFS file systems,,,
Ensure backtracking is enabled for AWS RDS cluster,,,
Ensure database retention is set to 7 days or more for AWS RDS cluster,,,
Ensure Aurora Serverless AutoPause is enabled for RDS cluster,,,
Ensure connection draining is enabled for AWS ELB,,,
Ensure Enhanced VPC routing should be enabled for AWS Redshift Clusters,,,
Ensure that content encoding is enabled for API Gateway Rest API,,,
Ensure to configure idle session timeout in all regions,,,
Ensure session logs for system manager are stored in CloudWatch log groups or S3 buckets,,,
Ensure session logs for system manager are stored in only Encrypted CloudWatch log groups or S3 buckets,,,
Ensure Block public sharing setting is ON for the documents in all regions,,,
Ensure stage caching is enabled for AWS API Gateway Method Settings,,,
Ensure transit encryption is enabled for EFS volumes in AWS ECS Task Definition,,,
Ensure to disable root access for all notebook instance users,,,
Ensure to enable inter-container traffic encryption for Processing jobs(if configured),,,
Ensure processing jobs(if configured) are running inside a VPC,,,
Ensure to enable network isolation for processing jobs(if configured),,,
Ensure ML storage volume attached to training jobs are encrypted,,,
Ensure ML storage volume attached to training jobs are encrypted with customer managed master key,,,
Ensure to encrypt the output of the training jobs in s3 with customer managed master key,,,
Ensure to enable inter-container traffic encryption for training jobs,,,
Ensure to enable network isolation for training jobs,,,
Ensure ML storage volume attached to Hyperparameter Tuning jobs are encrypted,,,
Ensure ML storage volume attached to Hyperparameter Tuning jobs (if configured) are encrypted with customer managed master key,,,
Ensure to encrypt the output of Hyperparameter tuning jobs in s3,,,
Ensure to encrypt the output of Hyperparameter tuning jobs(if configured) in s3 with customer managed master key,,,
Ensure to enable inter-container traffic encryption for Hyperparameter tuning jobs(if configured),,,
Ensure Hyperparameter tuning jobs(if configured) are running inside a VPC,,,
Ensure to enable network isolation for Hyperparameter tuning jobs(if configured),,,
Ensure to enable network isolation for models,,,
Ensure to enable CloudWatch logging in the audit logging account,,,
Ensure S3 encryption configuration is configured for AWS Glue Crawlers,,,
Ensure JOB bookmark encryption configured for AWS Glue Crawlers,,,
Ensure CWL encryption configuration is configured for the AWS Glue Crawlers,,,
Ensure multi-az is enabled for AWS DMS instances,,,
Ensure auto minor version upgrade is enabled for AWS DMS instances,,,
Ensure auto minor version upgrade is enabled for AWS MQ Brokers,,,
Ensure active/standby deployment mode is used for AWS MQ Brokers,,,
Ensure AWS MQ Brokers is encrypted at rest with KMS,,,
Ensure customer owned KMS key is used for encrypting AWS MQ Brokers,,,
Ensure advanced security options are enabled for AWS ElasticSearch Domain,,,
Ensure general purpose SSD node type is used for AWS ElasticSearch Domains,,,
Ensure KMS customer managed keys are used for encryption for AWS ElasticSearch Domains,,,
Ensure Zone Awareness is enabled for AWS ElasticSearch Domain,,,
Ensure Amazon cognito authentication is enabled for AWS ElasticSearch Domain,,,
Ensure dedicated master nodes are enabled for AWS ElasticSearch Domains,,,
Ensure policies are used for AWS CloudFormation Stacks,,,
Ensure termination protection is enabled for AWS CloudFormation Stack,,,
Ensure TLS security policy is using 1.2 version for the custom domains,,,
Ensure there is a Dead Letter Queue configured for each Amazon SQS queue,,,
Ensure that EMR cluster is configured with security configuration,,,
Ensure AWS Elastic MapReduce (EMR) clusters capture detailed log data to Amazon S3,,,
Ensure encryption at rest is enabled for AWS DocumentDB clusters,,,
Ensure AWS EBS Volume has a corresponding AWS EBS Snapshot,,,
Ensure egress filter is set as DROP_ALL for AWS Application Mesh,,,
Ensure secrets should be auto rotated after not more than 90 days,,,
Ensure CORS is configured to prevent sharing across all domains for AWS API Gateway V2 API,,,
Ensure storage encryption is enabled for AWS Neptune cluster,,,
Ensure sufficient data retention period is set for AWS Kinesis Streams (7 days or More),,,
Ensure AWS ACM certificates are renewed 7 days before expiration date,,,
Ensure customer master key (CMK) is not disabled for AWS Key Management Service (KMS),,,
Ensure SNS Topics are encrypted with customer managed master key,,,
Ensure ML storage volume attached to notebooks are encrypted,,,
Ensure ML storage volume attached to notebooks are encrypted with customer managed master key,,,
Ensure ML storage volume attached to processing jobs are encrypted,,,
Ensure ML storage volume attached to processing jobs(if configured) are encrypted with customer managed master key,,,
Ensure to encrypt the output of processing jobs,,,
Ensure to encrypt the output of processing jobs(if configured)in s3 with customer managed master key,,,
Ensure to encrypt the destination bucket in s3 in the audit logging account,,,
Ensure to encrypt the destination bucket in s3 with customer managed master keys in the audit logging account,,,
Ensure detailed monitoring is enabled for AWS Launch Configuration,,,
Ensure that encryption is enabled for AWS Neptune instances,,,
Ensure that your Amazon Neptune database instances are using KMS Customer Master Keys (CMKs),,,
Ensure that ACM Certificate is validated,,,
